[0.163s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann -- -j6 -l6
[0.307s] 2025/10/22 02:15:43.665194 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.423s] [ 28%] Built target ackermann_to_vesc_node
[0.426s] [ 71%] Built target vesc_ackermann
[0.426s] [100%] Built target vesc_to_odom_node
[0.839s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann' returned '0': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann -- -j6 -l6
[0.846s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann --target install -- -j6 -l6
[0.961s] 2025/10/22 02:15:44.319114 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.121s] [ 28%] Built target vesc_to_odom_node
[1.124s] [ 71%] Built target vesc_ackermann
[1.134s] [100%] Built target ackermann_to_vesc_node
[1.146s] [36mInstall the project...[0m
[1.152s] -- Install configuration: ""
[1.152s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib/vesc_ackermann/ackermann_to_vesc_node
[1.153s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib/vesc_ackermann/vesc_to_odom_node
[1.154s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include
[1.154s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include/vesc_ackermann
[1.155s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include/vesc_ackermann/ackermann_to_vesc.hpp
[1.155s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include/vesc_ackermann/vesc_to_odom.hpp
[1.155s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/library_path.sh
[1.156s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/library_path.dsv
[1.157s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib/libvesc_ackermann.so
[1.157s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/launch
[1.158s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/launch/vesc_to_odom_node.launch.xml
[1.158s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/launch/ackermann_to_vesc_node.launch.xml
[1.158s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/package_run_dependencies/vesc_ackermann
[1.159s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/parent_prefix_path/vesc_ackermann
[1.159s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/ament_prefix_path.sh
[1.160s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/ament_prefix_path.dsv
[1.160s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/path.sh
[1.160s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/path.dsv
[1.161s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.bash
[1.161s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.sh
[1.162s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.zsh
[1.162s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.dsv
[1.162s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/package.dsv
[1.163s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/packages/vesc_ackermann
[1.164s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/rclcpp_components/vesc_ackermann
[1.164s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/ament_cmake_export_dependencies-extras.cmake
[1.164s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/ament_cmake_export_include_directories-extras.cmake
[1.165s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/ament_cmake_export_libraries-extras.cmake
[1.165s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/vesc_ackermannConfig.cmake
[1.165s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/vesc_ackermannConfig-version.cmake
[1.165s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/package.xml
[1.174s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann' returned '0': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann --target install -- -j6 -l6
