[0.062s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit -- -j6 -l6
[0.260s] 2025/10/25 12:53:21.618045 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.402s] [ 50%] Built target waypoint_visualizer
[0.430s] [100%] Built target pure_pursuit
[0.502s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit -- -j6 -l6
[0.506s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/pure_pursuit --target install -- -j6 -l6
[1.106s] 2025/10/25 12:53:21.991840 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.108s] [ 50%] Built target pure_pursuit
[1.109s] [100%] Built target waypoint_visualizer
[1.110s] [36mInstall the project...[0m
[1.114s] -- Install configuration: ""
[1.114s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/lib/pure_pursuit/pure_pursuit
[1.115s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/lib/pure_pursuit/waypoint_visualizer
[1.115s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/launch
[1.115s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/launch/pure_pursuit_launch.py
[1.115s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/launch/sim_pure_pursuit.rviz
[1.116s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/launch/sim_pure_pursuit_launch.py
[1.116s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/launch/pure_pursuit.rviz
[1.116s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/config
[1.116s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/config/config.yaml
[1.116s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/config/sim_config.yaml
[1.117s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/ament_index/resource_index/package_run_dependencies/pure_pursuit
[1.117s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/ament_index/resource_index/parent_prefix_path/pure_pursuit
[1.117s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.sh
[1.117s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.dsv
[1.118s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/environment/path.sh
[1.118s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/environment/path.dsv
[1.118s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/local_setup.bash
[1.118s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/local_setup.sh
[1.118s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit/share/pure_pursuit/local_setup.zsh
