[0.132s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux -- -j6 -l6
[1.281s] [100%] Built target ackermann_mux
[1.283s] 2025/10/23 16:20:54.483697 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.831s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux -- -j6 -l6
[1.961s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux --target install -- -j6 -l6
[2.077s] 2025/10/23 16:20:56.309108 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.214s] [100%] Built target ackermann_mux
[2.263s] [36mInstall the project...[0m
[2.272s] -- Install configuration: ""
[2.279s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/lib/ackermann_mux/ackermann_mux
[2.280s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/launch
[2.280s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/launch/ackermann_mux_launch.py
[2.280s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/config
[2.281s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/config/joystick.yaml
[2.281s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/config/ackermann_mux_topics.yaml
[2.281s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/config/ackermann_mux_locks.yaml
[2.281s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/include
[2.281s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/include/ackermann_mux
[2.282s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/include/ackermann_mux/ackermann_mux_diagnostics_status.hpp
[2.282s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/include/ackermann_mux/params_helpers.hpp
[2.282s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/include/ackermann_mux/ackermann_mux.hpp
[2.282s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/include/ackermann_mux/ackermann_mux_diagnostics.hpp
[2.282s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/include/ackermann_mux/utils.hpp
[2.282s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/include/ackermann_mux/topic_handle.hpp
[2.283s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ament_index/resource_index/package_run_dependencies/ackermann_mux
[2.283s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ament_index/resource_index/parent_prefix_path/ackermann_mux
[2.283s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/environment/ament_prefix_path.sh
[2.283s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/environment/ament_prefix_path.dsv
