[0.063s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann -- -j6 -l6
[0.227s] 2025/10/25 13:10:09.250458 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.371s] [ 28%] Built target ackermann_to_vesc_node
[0.381s] [ 71%] Built target vesc_ackermann
[0.390s] [100%] Built target vesc_to_odom_node
[0.410s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann' returned '0': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann -- -j6 -l6
[0.412s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann --target install -- -j6 -l6
[0.601s] 2025/10/25 13:10:09.624762 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.741s] [ 28%] Built target vesc_to_odom_node
[0.746s] [ 57%] Built target ackermann_to_vesc_node
[0.758s] [100%] Built target vesc_ackermann
[0.785s] [36mInstall the project...[0m
[0.796s] -- Install configuration: ""
[0.798s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib/vesc_ackermann/ackermann_to_vesc_node
[0.799s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib/vesc_ackermann/vesc_to_odom_node
[0.799s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include
[0.799s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include/vesc_ackermann
[0.800s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include/vesc_ackermann/ackermann_to_vesc.hpp
[0.800s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include/vesc_ackermann/vesc_to_odom.hpp
[0.800s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/library_path.sh
[0.800s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/library_path.dsv
[0.800s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib/libvesc_ackermann.so
[0.801s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/launch
[0.801s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/launch/vesc_to_odom_node.launch.xml
[0.801s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/launch/ackermann_to_vesc_node.launch.xml
[0.801s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/package_run_dependencies/vesc_ackermann
[0.801s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/parent_prefix_path/vesc_ackermann
[0.801s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/ament_prefix_path.sh
[0.801s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/ament_prefix_path.dsv
[0.802s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/path.sh
[0.802s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/path.dsv
[0.802s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.bash
[0.802s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.sh
[0.802s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.zsh
[0.802s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.dsv
[0.802s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/package.dsv
[0.803s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/packages/vesc_ackermann
[0.803s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/rclcpp_components/vesc_ackermann
[0.803s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/ament_cmake_export_dependencies-extras.cmake
[0.803s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/ament_cmake_export_include_directories-extras.cmake
[0.803s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/ament_cmake_export_libraries-extras.cmake
[0.803s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/vesc_ackermannConfig.cmake
[0.803s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/vesc_ackermannConfig-version.cmake
[0.803s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/package.xml
[0.811s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann' returned '0': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann --target install -- -j6 -l6
